Area,Item,Year,Export_V(1000USD),Import_V(1000USD)
Brunei Darussalam,Bananas,2008,0.0,32.0
Brunei Darussalam,Bananas,2009,0.0,32.0
Brunei Darussalam,Bananas,2010,0.0,102.0
Brunei Darussalam,Bananas,2011,0.0,108.0
Brunei Darussalam,Bananas,2012,0.0,100.0
Brunei Darussalam,Bananas,2013,0.0,1455.0
Brunei Darussalam,"Eggs, hen, in shell",2008,0.0,1221.0
Brunei Darussalam,"Eggs, hen, in shell",2009,0.0,902.0
Brunei Darussalam,"Eggs, hen, in shell",2010,0.0,1868.0
Brunei Darussalam,"Eggs, hen, in shell",2011,0.0,2852.0
Brunei Darussalam,"Eggs, hen, in shell",2012,0.0,4199.0
Brunei Darussalam,"Eggs, hen, in shell",2013,0.0,4097.0
Brunei Darussalam,Garlic,2008,4.0,736.0
Brunei Darussalam,Garlic,2009,4.0,848.0
Brunei Darussalam,Garlic,2010,4.0,2155.0
Brunei Darussalam,Garlic,2011,4.0,1581.0
Brunei Darussalam,Garlic,2012,0.0,1056.0
Brunei Darussalam,Garlic,2013,147.0,869.0
Brunei Darussalam,Garlic,2014,683.0,981.0
Brunei Darussalam,Garlic,2015,3.0,1109.0
Brunei Darussalam,Garlic,2016,25.0,1570.0
Brunei Darussalam,Garlic,2018,3.0,563.0
Brunei Darussalam,Maize,2008,0.0,143.0
Brunei Darussalam,Maize,2009,0.0,344.0
Brunei Darussalam,Maize,2010,0.0,1233.0
Brunei Darussalam,Maize,2011,0.0,2363.0
Brunei Darussalam,Maize,2012,0.0,1980.0
Brunei Darussalam,Maize,2013,1.0,2346.0
Brunei Darussalam,Maize,2014,1.0,4370.0
Brunei Darussalam,Maize,2015,0.0,402.0
Brunei Darussalam,Maize,2016,25.0,331.0
Brunei Darussalam,Maize,2017,107.0,222.0
Brunei Darussalam,Maize,2018,96.0,248.0
Brunei Darussalam,"Meat, cattle",2008,0.0,633.0
Brunei Darussalam,"Meat, cattle",2009,0.0,633.0
Brunei Darussalam,"Meat, cattle",2010,0.0,729.0
Brunei Darussalam,"Meat, cattle",2011,0.0,756.0
Brunei Darussalam,"Meat, cattle",2012,0.0,790.0
Brunei Darussalam,"Meat, cattle",2013,74.0,1066.0
Brunei Darussalam,"Meat, cattle",2014,54.0,597.0
Brunei Darussalam,"Meat, cattle",2015,31.0,342.0
Brunei Darussalam,"Meat, chicken",2008,0.0,480.0
Brunei Darussalam,"Meat, chicken",2009,0.0,1355.0
Brunei Darussalam,"Meat, chicken",2010,0.0,996.0
Brunei Darussalam,"Meat, chicken",2011,0.0,1747.0
Brunei Darussalam,"Meat, chicken",2012,0.0,1810.0
Brunei Darussalam,"Meat, chicken",2013,73.0,2092.0
Brunei Darussalam,"Meat, chicken",2018,2.0,3138.0
Brunei Darussalam,"Meat, sheep",2008,0.0,2464.0
Brunei Darussalam,"Meat, sheep",2009,0.0,3296.0
Brunei Darussalam,"Meat, sheep",2010,0.0,5022.0
Brunei Darussalam,"Meat, sheep",2011,0.0,5888.0
Brunei Darussalam,"Meat, sheep",2012,0.0,5987.0
Brunei Darussalam,"Meat, sheep",2013,1.0,4829.0
Brunei Darussalam,"Meat, sheep",2018,1.0,6768.0
Brunei Darussalam,"Milk, whole fresh cow",2008,2.0,823.0
Brunei Darussalam,"Milk, whole fresh cow",2009,2.0,1029.0
Brunei Darussalam,"Milk, whole fresh cow",2010,2.0,1235.0
Brunei Darussalam,"Milk, whole fresh cow",2011,2.0,1598.0
Brunei Darussalam,"Milk, whole fresh cow",2012,2.0,2287.0
Brunei Darussalam,"Milk, whole fresh cow",2013,819.0,705.0
Brunei Darussalam,"Milk, whole fresh cow",2014,2515.0,591.0
Brunei Darussalam,"Milk, whole fresh cow",2015,0.0,776.0
Brunei Darussalam,"Milk, whole fresh cow",2016,4.0,384.0
Brunei Darussalam,"Milk, whole fresh cow",2017,0.0,700.0
Brunei Darussalam,"Milk, whole fresh cow",2018,1.0,1200.0
Brunei Darussalam,"Oil, palm kernel",2008,0.0,1.0
Brunei Darussalam,"Oil, palm kernel",2009,0.0,16.0
Brunei Darussalam,"Oil, palm kernel",2010,0.0,71.0
Brunei Darussalam,"Oil, palm kernel",2011,0.0,581.0
Brunei Darussalam,"Oil, palm kernel",2012,0.0,1184.0
Brunei Darussalam,"Oil, palm kernel",2013,28.0,181.0
Brunei Darussalam,"Onions, dry",2008,1.0,1658.0
Brunei Darussalam,"Onions, dry",2009,1.0,1875.0
Brunei Darussalam,"Onions, dry",2010,1.0,2715.0
Brunei Darussalam,"Onions, dry",2011,1.0,2508.0
Brunei Darussalam,"Onions, dry",2012,1.0,3545.0
Brunei Darussalam,"Onions, dry",2013,1077.0,7698.0
Brunei Darussalam,"Onions, dry",2014,2304.0,7614.0
Brunei Darussalam,"Onions, dry",2015,44.0,3488.0
Brunei Darussalam,"Onions, dry",2016,43.0,2767.0
Brunei Darussalam,"Onions, dry",2017,6.0,2219.0
Brunei Darussalam,"Onions, dry",2018,0.0,2818.0
Brunei Darussalam,"Rice, paddy",2014,3.0,1.0
Brunei Darussalam,"Rice, paddy",2017,0.0,129.0
Cambodia,Bananas,2008,,0.0
Cambodia,Bananas,2009,,0.0
Cambodia,Bananas,2010,,0.0
Cambodia,Bananas,2011,0.0,0.0
Cambodia,Bananas,2012,0.0,7.0
Cambodia,Bananas,2013,0.0,0.0
Cambodia,Bananas,2016,7.0,1.0
Cambodia,Bananas,2017,5710.0,1.0
Cambodia,"Eggs, hen, in shell",2017,6.0,319.0
Cambodia,Garlic,2008,0.0,0.0
Cambodia,Garlic,2009,0.0,0.0
Cambodia,Garlic,2010,0.0,278.0
Cambodia,Garlic,2011,0.0,447.0
Cambodia,Garlic,2012,0.0,418.0
Cambodia,Garlic,2013,0.0,1192.0
Cambodia,Maize,2008,32036.0,6000.0
Cambodia,Maize,2009,9339.0,4500.0
Cambodia,Maize,2010,26357.0,1217.0
Cambodia,Maize,2011,4244.0,2243.0
Cambodia,Maize,2012,5665.0,2379.0
Cambodia,Maize,2013,1470.0,2762.0
Cambodia,Maize,2014,675.0,1009.0
Cambodia,Maize,2015,609.0,802.0
Cambodia,Maize,2016,483.0,3691.0
Cambodia,Maize,2017,13097.0,7742.0
Cambodia,Maize,2018,18029.0,5242.0
Cambodia,"Meat, cattle",2008,0.0,259.0
Cambodia,"Meat, cattle",2009,0.0,77.0
Cambodia,"Meat, cattle",2010,0.0,62.0
Cambodia,"Meat, cattle",2011,0.0,59.0
Cambodia,"Meat, cattle",2012,0.0,26.0
Cambodia,"Meat, cattle",2013,0.0,54.0
Cambodia,"Meat, cattle",2016,578.0,845.0
Cambodia,"Meat, chicken",2008,0.0,106.0
Cambodia,"Meat, chicken",2009,0.0,103.0
Cambodia,"Meat, chicken",2010,0.0,270.0
Cambodia,"Meat, chicken",2011,0.0,661.0
Cambodia,"Meat, chicken",2012,53.0,723.0
Cambodia,"Meat, chicken",2013,0.0,1347.0
Cambodia,"Meat, chicken",2015,21.0,30.0
Cambodia,"Meat, chicken",2018,16.0,13614.0
Cambodia,"Milk, whole fresh cow",2008,0.0,10460.0
Cambodia,"Milk, whole fresh cow",2009,0.0,12480.0
Cambodia,"Milk, whole fresh cow",2010,0.0,906.0
Cambodia,"Milk, whole fresh cow",2011,0.0,1200.0
Cambodia,"Milk, whole fresh cow",2012,0.0,1117.0
Cambodia,"Milk, whole fresh cow",2013,0.0,3474.0
Cambodia,"Milk, whole fresh cow",2015,3.0,4723.0
Cambodia,"Milk, whole fresh cow",2016,2.0,6301.0
Cambodia,"Milk, whole fresh cow",2017,14.0,36532.0
Cambodia,"Oil, palm kernel",2008,,
Cambodia,"Oil, palm kernel",2009,,
Cambodia,"Oil, palm kernel",2010,631.0,
Cambodia,"Oil, palm kernel",2011,1463.0,4.0
Cambodia,"Oil, palm kernel",2012,1153.0,0.0
Cambodia,"Oil, palm kernel",2013,1603.0,0.0
Cambodia,"Oil, palm kernel",2014,1711.0,36.0
Cambodia,"Oil, palm kernel",2015,1732.0,6.0
Cambodia,"Oil, palm kernel",2016,1695.0,181.0
Cambodia,"Oil, palm kernel",2017,1713.0,1.0
Cambodia,"Oil, palm kernel",2018,2071.0,0.0
Cambodia,"Onions, dry",2008,,0.0
Cambodia,"Onions, dry",2009,,0.0
Cambodia,"Onions, dry",2010,,0.0
Cambodia,"Onions, dry",2011,6.0,4.0
Cambodia,"Onions, dry",2012,0.0,0.0
Cambodia,"Onions, dry",2013,0.0,42.0
Cambodia,"Onions, dry",2017,7.0,117.0
Cambodia,"Onions, dry",2018,94.0,10.0
Cambodia,"Onions, shallots, green",2017,3.0,68.0
Cambodia,"Onions, shallots, green",2018,6.0,686.0
Cambodia,"Rice, paddy",2008,,0.0
Cambodia,"Rice, paddy",2009,,0.0
Cambodia,"Rice, paddy",2010,,0.0
Cambodia,"Rice, paddy",2011,556.0,0.0
Cambodia,"Rice, paddy",2012,0.0,60.0
Cambodia,"Rice, paddy",2013,13.0,18.0
Cambodia,"Rice, paddy",2015,89.0,20.0
Cambodia,"Rice, paddy",2017,1291.0,0.0
Indonesia,Bananas,2008,989.0,66.0
Indonesia,Bananas,2009,200.0,349.0
Indonesia,Bananas,2010,48.0,1566.0
Indonesia,Bananas,2011,1012.0,850.0
Indonesia,Bananas,2012,56.0,845.0
Indonesia,Bananas,2013,128.0,266.0
Indonesia,Bananas,2014,174.0,261.0
Indonesia,Bananas,2018,7875.0,16.0
Indonesia,"Eggs, hen, in shell",2008,18.0,85.0
Indonesia,"Eggs, hen, in shell",2009,32.0,11.0
Indonesia,"Eggs, hen, in shell",2010,29.0,17.0
Indonesia,"Eggs, hen, in shell",2011,3.0,0.0
Indonesia,"Eggs, hen, in shell",2012,9.0,0.0
Indonesia,"Eggs, hen, in shell",2013,0.0,0.0
Indonesia,"Eggs, hen, in shell",2015,105.0,148.0
Indonesia,"Eggs, hen, in shell",2016,1804.0,100.0
Indonesia,"Eggs, hen, in shell",2018,776.0,0.0
Indonesia,Garlic,2008,3.0,152497.0
Indonesia,Garlic,2009,41.0,166372.0
Indonesia,Garlic,2010,76.0,245960.0
Indonesia,Garlic,2011,58.0,272819.0
Indonesia,Garlic,2012,62.0,242342.0
Indonesia,Garlic,2013,17.0,360859.0
Indonesia,Garlic,2014,81.0,349578.0
Indonesia,Garlic,2015,53.0,342673.0
Indonesia,Garlic,2016,182.0,436088.0
Indonesia,Garlic,2017,685.0,589593.0
Indonesia,Garlic,2018,10.0,497259.0
Indonesia,Maize,2008,28906.0,94032.0
Indonesia,Maize,2009,14742.0,77841.0
Indonesia,Maize,2010,11321.0,369076.0
Indonesia,Maize,2011,9464.0,1028527.0
Indonesia,Maize,2012,19018.0,501898.0
Indonesia,Maize,2013,10643.0,918890.0
Indonesia,Maize,2014,13264.0,810417.0
Indonesia,Maize,2015,56365.0,696647.0
Indonesia,Maize,2016,5022.0,230923.0
Indonesia,Maize,2017,1060.0,156719.0
Indonesia,Maize,2018,72937.0,159548.0
Indonesia,"Meat, cattle",2008,6.0,4956.0
Indonesia,"Meat, cattle",2009,7.0,7319.0
Indonesia,"Meat, cattle",2010,0.0,9083.0
Indonesia,"Meat, cattle",2011,0.0,15692.0
Indonesia,"Meat, cattle",2012,0.0,3452.0
Indonesia,"Meat, cattle",2013,0.0,11757.0
Indonesia,"Meat, cattle",2016,0.0,32554.0
Indonesia,"Meat, chicken",2008,88.0,8261.0
Indonesia,"Meat, chicken",2009,0.0,3859.0
Indonesia,"Meat, chicken",2010,71.0,238.0
Indonesia,"Meat, chicken",2011,36.0,29.0
Indonesia,"Meat, chicken",2012,21.0,35.0
Indonesia,"Meat, chicken",2013,0.0,33.0
Indonesia,"Meat, chicken",2017,4.0,0.0
Indonesia,"Meat, chicken",2018,29.0,0.0
Indonesia,"Meat, duck",2008,0.0,958.0
Indonesia,"Meat, duck",2009,0.0,813.0
Indonesia,"Meat, duck",2010,26.0,889.0
Indonesia,"Meat, duck",2011,0.0,856.0
Indonesia,"Meat, duck",2012,0.0,468.0
Indonesia,"Meat, duck",2013,0.0,2349.0
Indonesia,"Meat, duck",2015,1.0,3432.0
Indonesia,"Meat, sheep",2008,19.0,2400.0
Indonesia,"Meat, sheep",2009,0.0,3250.0
Indonesia,"Meat, sheep",2010,0.0,5462.0
Indonesia,"Meat, sheep",2011,9.0,6045.0
Indonesia,"Meat, sheep",2012,0.0,7841.0
Indonesia,"Meat, sheep",2013,0.0,8360.0
Indonesia,"Meat, sheep",2016,1.0,10879.0
Indonesia,"Meat, sheep",2017,1.0,13074.0
Indonesia,"Milk, whole fresh cow",2008,9918.0,18057.0
Indonesia,"Milk, whole fresh cow",2009,9930.0,8509.0
Indonesia,"Milk, whole fresh cow",2010,11694.0,699.0
Indonesia,"Milk, whole fresh cow",2011,14699.0,880.0
Indonesia,"Milk, whole fresh cow",2012,16132.0,345.0
Indonesia,"Milk, whole fresh cow",2013,16207.0,200.0
Indonesia,"Milk, whole fresh cow",2014,13515.0,259.0
Indonesia,"Milk, whole fresh cow",2015,7026.0,81.0
Indonesia,"Milk, whole fresh cow",2016,3504.0,155.0
Indonesia,"Milk, whole fresh cow",2017,4069.0,257.0
Indonesia,"Milk, whole fresh cow",2018,4512.0,395.0
Indonesia,"Oil, palm kernel",2008,1423958.0,3940.0
Indonesia,"Oil, palm kernel",2009,1091798.0,1560.0
Indonesia,"Oil, palm kernel",2010,1727694.0,2208.0
Indonesia,"Oil, palm kernel",2011,2113877.0,3284.0
Indonesia,"Oil, palm kernel",2012,1510486.0,1216.0
Indonesia,"Oil, palm kernel",2013,1301985.0,499.0
Indonesia,"Oil, palm kernel",2014,1540691.0,1.0
Indonesia,"Oil, palm kernel",2015,1566282.0,31.0
Indonesia,"Oil, palm kernel",2016,1910531.0,28.0
Indonesia,"Oil, palm kernel",2017,2211348.0,1.0
Indonesia,"Oil, palm kernel",2018,1701530.0,69.0
Indonesia,"Onions, dry",2008,155.0,15255.0
Indonesia,"Onions, dry",2009,69.0,12826.0
Indonesia,"Onions, dry",2010,36.0,22475.0
Indonesia,"Onions, dry",2011,32.0,32064.0
Indonesia,"Onions, dry",2012,13.0,24399.0
Indonesia,"Onions, dry",2013,6.0,13945.0
Indonesia,"Onions, dry",2014,59.0,36180.0
Indonesia,"Onions, dry",2015,20.0,20591.0
Indonesia,"Onions, dry",2016,7.0,45675.0
Indonesia,"Onions, dry",2017,50.0,70729.0
Indonesia,"Onions, dry",2018,4.0,56628.0
Indonesia,"Onions, shallots, green",2008,4534.0,53814.0
Indonesia,"Onions, shallots, green",2009,4331.0,28942.0
Indonesia,"Onions, shallots, green",2010,1814.0,33862.0
Indonesia,"Onions, shallots, green",2011,6594.0,77444.0
Indonesia,"Onions, shallots, green",2012,8812.0,42834.0
Indonesia,"Onions, shallots, green",2013,2985.0,54009.0
Indonesia,"Onions, shallots, green",2014,2978.0,28309.0
Indonesia,"Onions, shallots, green",2015,7846.0,5441.0
Indonesia,"Onions, shallots, green",2016,403.0,1167.0
Indonesia,"Onions, shallots, green",2018,6297.0,0.0
Indonesia,"Rice, paddy",2008,345.0,8976.0
Indonesia,"Rice, paddy",2009,110.0,15565.0
Indonesia,"Rice, paddy",2010,0.0,14779.0
Indonesia,"Rice, paddy",2011,0.0,20791.0
Indonesia,"Rice, paddy",2012,267.0,29140.0
Indonesia,"Rice, paddy",2013,2.0,3626.0
Indonesia,"Rice, paddy",2014,56.0,4548.0
Indonesia,"Rice, paddy",2015,13.0,4251.0
Indonesia,"Rice, paddy",2016,353.0,6508.0
Indonesia,"Rice, paddy",2017,2.0,10099.0
Indonesia,"Rice, paddy",2018,17.0,1099.0
Lao People's Democratic Republic,Bananas,2008,2671.0,355.0
Lao People's Democratic Republic,Bananas,2009,1335.0,786.0
Lao People's Democratic Republic,Bananas,2010,1758.0,1467.0
Lao People's Democratic Republic,Bananas,2011,2270.0,1045.0
Lao People's Democratic Republic,Bananas,2012,2922.0,2.0
Lao People's Democratic Republic,Bananas,2013,3106.0,2.0
Lao People's Democratic Republic,Bananas,2015,3520.0,2288.0
Lao People's Democratic Republic,Bananas,2016,14265.0,153.0
Lao People's Democratic Republic,Bananas,2017,7050.0,53.0
Lao People's Democratic Republic,Bananas,2018,7719.0,273.0
Lao People's Democratic Republic,Cassava,2014,15065.0,5.0
Lao People's Democratic Republic,Cassava,2015,27826.0,11.0
Lao People's Democratic Republic,Cassava,2016,62203.0,6.0
Lao People's Democratic Republic,Cassava,2017,87233.0,1.0
Lao People's Democratic Republic,Cassava,2018,75932.0,11.0
Lao People's Democratic Republic,"Eggs, hen, in shell",2018,1.0,154.0
Lao People's Democratic Republic,Garlic,2014,37.0,113.0
Lao People's Democratic Republic,Garlic,2015,105.0,583.0
Lao People's Democratic Republic,Garlic,2016,73.0,687.0
Lao People's Democratic Republic,Garlic,2017,498.0,988.0
Lao People's Democratic Republic,Garlic,2018,736.0,1211.0
Lao People's Democratic Republic,Maize,2008,14442.0,800.0
Lao People's Democratic Republic,Maize,2009,24984.0,0.0
Lao People's Democratic Republic,Maize,2010,26114.0,1063.0
Lao People's Democratic Republic,Maize,2011,25693.0,2214.0
Lao People's Democratic Republic,Maize,2012,27251.0,2016.0
Lao People's Democratic Republic,Maize,2013,42590.0,2020.0
Lao People's Democratic Republic,Maize,2014,32178.0,2390.0
Lao People's Democratic Republic,Maize,2015,53932.0,1250.0
Lao People's Democratic Republic,Maize,2016,29515.0,932.0
Lao People's Democratic Republic,Maize,2017,45133.0,1373.0
Lao People's Democratic Republic,Maize,2018,43426.0,1921.0
Lao People's Democratic Republic,"Meat, cattle",2014,37.0,12877.0
Lao People's Democratic Republic,"Meat, cattle",2015,1496.0,240.0
Lao People's Democratic Republic,"Meat, cattle",2016,227.0,1647.0
Lao People's Democratic Republic,"Meat, cattle",2017,2575.0,1798.0
Lao People's Democratic Republic,"Meat, cattle",2018,1853.0,3017.0
Lao People's Democratic Republic,"Meat, chicken",2014,31.0,137209.0
Lao People's Democratic Republic,"Meat, chicken",2015,648.0,95833.0
Lao People's Democratic Republic,"Meat, chicken",2016,38.0,127369.0
Lao People's Democratic Republic,"Meat, chicken",2018,180.0,99282.0
Lao People's Democratic Republic,"Meat, duck",2015,343.0,1722.0
Lao People's Democratic Republic,"Milk, whole fresh cow",2015,44.0,321.0
Lao People's Democratic Republic,"Oil, palm kernel",2015,1.0,3.0
Lao People's Democratic Republic,"Onions, dry",2014,2.0,651.0
