Area,Item,Year,Export_V(1000USD),Import_V(1000USD)
Lao People's Democratic Republic,"Onions, dry",2018,1.0,43.0
Lao People's Democratic Republic,"Onions, shallots, green",2014,0.0,248.0
Lao People's Democratic Republic,"Onions, shallots, green",2015,39.0,852.0
Lao People's Democratic Republic,"Onions, shallots, green",2016,14.0,858.0
Lao People's Democratic Republic,"Onions, shallots, green",2017,299.0,1268.0
Lao People's Democratic Republic,"Onions, shallots, green",2018,1026.0,1726.0
Lao People's Democratic Republic,"Rice, paddy",2014,2894.0,36.0
Lao People's Democratic Republic,"Rice, paddy",2015,2595.0,2106.0
Lao People's Democratic Republic,"Rice, paddy",2016,5493.0,336.0
Lao People's Democratic Republic,"Rice, paddy",2017,6735.0,127.0
Lao People's Democratic Republic,"Rice, paddy",2018,4877.0,21.0
Malaysia,Bananas,2008,6186.0,202.0
Malaysia,Bananas,2009,5786.0,188.0
Malaysia,Bananas,2010,7009.0,382.0
Malaysia,Bananas,2011,8087.0,838.0
Malaysia,Bananas,2012,6852.0,2571.0
Malaysia,Bananas,2013,7118.0,6866.0
Malaysia,Bananas,2014,7711.0,9744.0
Malaysia,Bananas,2015,7547.0,9487.0
Malaysia,Bananas,2016,8243.0,8600.0
Malaysia,Bananas,2017,9405.0,8677.0
Malaysia,Bananas,2018,8417.0,8968.0
Malaysia,"Eggs, hen, in shell",2008,90792.0,538.0
Malaysia,"Eggs, hen, in shell",2009,88460.0,263.0
Malaysia,"Eggs, hen, in shell",2010,103368.0,106.0
Malaysia,"Eggs, hen, in shell",2011,126789.0,19.0
Malaysia,"Eggs, hen, in shell",2012,134256.0,132.0
Malaysia,"Eggs, hen, in shell",2013,134940.0,146.0
Malaysia,"Eggs, hen, in shell",2014,144836.0,107.0
Malaysia,"Eggs, hen, in shell",2015,116330.0,236.0
Malaysia,"Eggs, hen, in shell",2016,106197.0,215.0
Malaysia,"Eggs, hen, in shell",2017,109881.0,108.0
Malaysia,"Eggs, hen, in shell",2018,142472.0,172.0
Malaysia,Garlic,2008,8617.0,24868.0
Malaysia,Garlic,2009,3383.0,62816.0
Malaysia,Garlic,2010,3459.0,132078.0
Malaysia,Garlic,2011,3036.0,93619.0
Malaysia,Garlic,2012,4454.0,94622.0
Malaysia,Garlic,2013,7279.0,85694.0
Malaysia,Garlic,2014,7654.0,79283.0
Malaysia,Garlic,2015,14932.0,124004.0
Malaysia,Garlic,2016,11608.0,235108.0
Malaysia,Garlic,2017,23532.0,186594.0
Malaysia,Garlic,2018,12968.0,100348.0
Malaysia,Maize,2008,159.0,670171.0
Malaysia,Maize,2009,296.0,567636.0
Malaysia,Maize,2010,661.0,766550.0
Malaysia,Maize,2011,1284.0,933618.0
Malaysia,Maize,2012,3984.0,931265.0
Malaysia,Maize,2013,6013.0,995599.0
Malaysia,Maize,2014,552.0,961458.0
Malaysia,Maize,2015,3864.0,772346.0
Malaysia,Maize,2016,9401.0,711141.0
Malaysia,Maize,2017,8801.0,737073.0
Malaysia,Maize,2018,3089.0,822973.0
Malaysia,"Meat, cattle",2008,35.0,15336.0
Malaysia,"Meat, cattle",2009,266.0,13219.0
Malaysia,"Meat, cattle",2010,177.0,16112.0
Malaysia,"Meat, cattle",2011,184.0,23745.0
Malaysia,"Meat, cattle",2012,863.0,25580.0
Malaysia,"Meat, cattle",2013,736.0,21856.0
Malaysia,"Meat, cattle",2014,221.0,31934.0
Malaysia,"Meat, cattle",2015,405.0,48642.0
Malaysia,"Meat, cattle",2017,353.0,35221.0
Malaysia,"Meat, cattle",2018,14.0,36385.0
Malaysia,"Meat, chicken",2008,3133.0,65132.0
Malaysia,"Meat, chicken",2009,5267.0,48931.0
Malaysia,"Meat, chicken",2010,7098.0,68751.0
Malaysia,"Meat, chicken",2011,9265.0,103836.0
Malaysia,"Meat, chicken",2012,9435.0,106215.0
Malaysia,"Meat, chicken",2013,8457.0,108807.0
Malaysia,"Meat, chicken",2014,7459.0,112964.0
Malaysia,"Meat, chicken",2015,12462.0,111419.0
Malaysia,"Meat, chicken",2016,12296.0,121383.0
Malaysia,"Meat, chicken",2017,9848.0,141671.0
Malaysia,"Meat, chicken",2018,13295.0,155883.0
Malaysia,"Meat, duck",2008,514.0,1072.0
Malaysia,"Meat, duck",2009,227.0,697.0
Malaysia,"Meat, duck",2010,312.0,240.0
Malaysia,"Meat, duck",2011,707.0,120.0
Malaysia,"Meat, duck",2012,592.0,169.0
Malaysia,"Meat, duck",2013,4306.0,110.0
Malaysia,"Meat, duck",2014,367.0,105.0
Malaysia,"Meat, duck",2015,667.0,362.0
Malaysia,"Meat, duck",2016,1662.0,413.0
Malaysia,"Meat, duck",2017,502.0,1083.0
Malaysia,"Meat, duck",2018,2373.0,445.0
Malaysia,"Meat, goat",2008,61.0,1891.0
Malaysia,"Meat, goat",2009,1.0,1332.0
Malaysia,"Meat, goat",2010,0.0,1750.0
Malaysia,"Meat, goat",2011,16.0,1444.0
Malaysia,"Meat, goat",2012,0.0,2423.0
Malaysia,"Meat, goat",2013,0.0,2106.0
Malaysia,"Meat, goat",2018,98.0,1018.0
Malaysia,"Meat, sheep",2008,42.0,54642.0
Malaysia,"Meat, sheep",2009,34.0,56037.0
Malaysia,"Meat, sheep",2010,452.0,98985.0
Malaysia,"Meat, sheep",2011,174.0,95638.0
Malaysia,"Meat, sheep",2012,519.0,93538.0
Malaysia,"Meat, sheep",2013,153.0,111958.0
Malaysia,"Meat, sheep",2014,25.0,150582.0
Malaysia,"Meat, sheep",2015,165.0,132967.0
Malaysia,"Meat, sheep",2016,63.0,119941.0
Malaysia,"Meat, sheep",2017,60.0,181818.0
Malaysia,"Meat, sheep",2018,950.0,180474.0
Malaysia,"Milk, whole fresh cow",2008,10271.0,5373.0
Malaysia,"Milk, whole fresh cow",2009,9629.0,4431.0
Malaysia,"Milk, whole fresh cow",2010,18547.0,4889.0
Malaysia,"Milk, whole fresh cow",2011,10621.0,7199.0
Malaysia,"Milk, whole fresh cow",2012,13956.0,9579.0
Malaysia,"Milk, whole fresh cow",2013,6496.0,34673.0
Malaysia,"Milk, whole fresh cow",2014,3429.0,25395.0
Malaysia,"Milk, whole fresh cow",2015,4431.0,22403.0
Malaysia,"Milk, whole fresh cow",2016,2551.0,20063.0
Malaysia,"Milk, whole fresh cow",2017,3290.0,25164.0
Malaysia,"Milk, whole fresh cow",2018,2620.0,22998.0
Malaysia,"Oil, palm kernel",2008,743145.0,369956.0
Malaysia,"Oil, palm kernel",2009,480275.0,276559.0
Malaysia,"Oil, palm kernel",2010,830201.0,595250.0
Malaysia,"Oil, palm kernel",2011,1279230.0,866428.0
Malaysia,"Oil, palm kernel",2012,809232.0,499757.0
Malaysia,"Oil, palm kernel",2013,713457.0,188263.0
Malaysia,"Oil, palm kernel",2014,809886.0,274232.0
Malaysia,"Oil, palm kernel",2015,664564.0,330344.0
Malaysia,"Oil, palm kernel",2016,818307.0,265868.0
Malaysia,"Oil, palm kernel",2017,846556.0,321350.0
Malaysia,"Oil, palm kernel",2018,653398.0,290458.0
Malaysia,"Onions, dry",2008,20952.0,111842.0
Malaysia,"Onions, dry",2009,14998.0,132715.0
Malaysia,"Onions, dry",2010,18541.0,189283.0
Malaysia,"Onions, dry",2011,14856.0,191487.0
Malaysia,"Onions, dry",2012,11348.0,137763.0
Malaysia,"Onions, dry",2013,31996.0,213423.0
Malaysia,"Onions, dry",2014,12127.0,145943.0
Malaysia,"Onions, dry",2015,23571.0,210506.0
Malaysia,"Onions, dry",2016,22417.0,166370.0
Malaysia,"Onions, dry",2017,15192.0,172869.0
Malaysia,"Onions, dry",2018,8423.0,181092.0
Malaysia,"Onions, shallots, green",2008,0.0,0.0
Malaysia,"Onions, shallots, green",2009,0.0,0.0
Malaysia,"Onions, shallots, green",2010,0.0,0.0
Malaysia,"Onions, shallots, green",2011,0.0,0.0
Malaysia,"Onions, shallots, green",2012,0.0,0.0
Malaysia,"Onions, shallots, green",2013,0.0,0.0
Malaysia,"Rice, paddy",2008,9.0,909.0
Malaysia,"Rice, paddy",2009,1.0,13.0
Malaysia,"Rice, paddy",2010,0.0,4.0
Malaysia,"Rice, paddy",2011,0.0,14.0
Malaysia,"Rice, paddy",2012,0.0,299.0
Malaysia,"Rice, paddy",2013,9.0,189.0
Malaysia,"Rice, paddy",2015,2.0,3.0
Malaysia,"Rice, paddy",2016,0.0,2.0
Myanmar,Bananas,2014,4644.0,10.0
Myanmar,Bananas,2017,69640.0,3.0
Myanmar,Bananas,2018,95978.0,7.0
Myanmar,Cassava,2014,2940.0,19.0
Myanmar,Cassava,2015,8.0,37.0
Myanmar,Cassava,2016,43.0,80.0
Myanmar,Cassava,2017,16.0,39.0
Myanmar,Cassava,2018,3238.0,5.0
Myanmar,"Eggs, hen, in shell",2008,0.0,1194.0
Myanmar,"Eggs, hen, in shell",2009,0.0,867.0
Myanmar,"Eggs, hen, in shell",2010,0.0,1120.0
Myanmar,"Eggs, hen, in shell",2011,0.0,1621.0
Myanmar,"Eggs, hen, in shell",2012,0.0,1326.0
Myanmar,"Eggs, hen, in shell",2013,0.0,1200.0
Myanmar,Garlic,2008,315.0,58.0
Myanmar,Garlic,2009,533.0,480.0
Myanmar,Garlic,2010,1118.0,30.0
Myanmar,Garlic,2011,493.0,65.0
Myanmar,Garlic,2012,0.0,0.0
Myanmar,Garlic,2013,10.0,0.0
Myanmar,Garlic,2014,2690.0,39.0
Myanmar,Garlic,2015,3807.0,23.0
Myanmar,Garlic,2016,559.0,60.0
Myanmar,Garlic,2017,3881.0,195.0
Myanmar,Garlic,2018,1759.0,4.0
Myanmar,Maize,2008,26142.0,880.0
Myanmar,Maize,2009,2108.0,85.0
Myanmar,Maize,2010,11019.0,250.0
Myanmar,Maize,2011,34406.0,4036.0
Myanmar,Maize,2012,8145.0,2700.0
Myanmar,Maize,2013,18480.0,6979.0
Myanmar,Maize,2014,355746.0,11988.0
Myanmar,Maize,2015,360775.0,16699.0
Myanmar,Maize,2016,223451.0,14254.0
Myanmar,Maize,2017,304901.0,18737.0
Myanmar,Maize,2018,237928.0,39067.0
Myanmar,"Meat, cattle",2008,0.0,11.0
Myanmar,"Meat, cattle",2009,0.0,17.0
Myanmar,"Meat, cattle",2010,0.0,119.0
Myanmar,"Meat, cattle",2011,0.0,959.0
Myanmar,"Meat, cattle",2012,0.0,1742.0
Myanmar,"Meat, cattle",2013,0.0,1100.0
Myanmar,"Meat, cattle",2017,4890.0,177.0
Myanmar,"Meat, cattle",2018,5647.0,230.0
Myanmar,"Meat, chicken",2017,52.0,52.0
Myanmar,"Meat, chicken",2018,6.0,261.0
Myanmar,"Milk, whole fresh cow",2017,3.0,5317.0
Myanmar,"Oil, palm kernel",2017,113.0,2804.0
Myanmar,"Onions, dry",2008,7399.0,4.0
Myanmar,"Onions, dry",2009,6453.0,24.0
Myanmar,"Onions, dry",2010,4043.0,10.0
Myanmar,"Onions, dry",2011,1861.0,6.0
Myanmar,"Onions, dry",2012,1944.0,119.0
Myanmar,"Onions, dry",2013,7965.0,21.0
Myanmar,"Onions, shallots, green",2014,455.0,8.0
Myanmar,"Onions, shallots, green",2015,1695.0,376.0
Myanmar,"Onions, shallots, green",2016,11916.0,79.0
Myanmar,"Onions, shallots, green",2017,9186.0,173.0
Myanmar,"Onions, shallots, green",2018,13477.0,39.0
Myanmar,"Rice, paddy",2008,567.0,
Myanmar,"Rice, paddy",2009,323.0,
Myanmar,"Rice, paddy",2010,453.0,
Myanmar,"Rice, paddy",2011,2520.0,
Myanmar,"Rice, paddy",2012,1719.0,
Myanmar,"Rice, paddy",2013,1650.0,
Myanmar,"Rice, paddy",2014,3.0,109.0
Myanmar,"Rice, paddy",2016,177.0,43.0
Myanmar,"Rice, paddy",2017,589.0,1325.0
Myanmar,"Rice, paddy",2018,20664.0,168.0
Philippines,Bananas,2008,405673.0,0.0
Philippines,Bananas,2009,360289.0,0.0
Philippines,Bananas,2010,319296.0,0.0
Philippines,Bananas,2011,471152.0,0.0
Philippines,Bananas,2012,647880.0,0.0
Philippines,Bananas,2013,963412.0,0.0
Philippines,Bananas,2014,1137316.0,38.0
Philippines,Bananas,2015,439902.0,73.0
Philippines,Bananas,2016,618830.0,46.0
Philippines,Bananas,2017,1048738.0,29.0
Philippines,Bananas,2018,1504260.0,22.0
Philippines,"Eggs, hen, in shell",2008,13.0,57.0
Philippines,"Eggs, hen, in shell",2009,13.0,0.0
Philippines,"Eggs, hen, in shell",2010,13.0,0.0
Philippines,"Eggs, hen, in shell",2011,6.0,42.0
Philippines,"Eggs, hen, in shell",2012,3.0,16.0
Philippines,"Eggs, hen, in shell",2013,16.0,0.0
Philippines,"Eggs, hen, in shell",2014,14.0,0.0
Philippines,"Eggs, hen, in shell",2015,17.0,0.0
Philippines,"Eggs, hen, in shell",2017,9.0,4.0
Philippines,"Eggs, hen, in shell",2018,17.0,20.0
Philippines,Garlic,2008,21.0,9278.0
Philippines,Garlic,2009,0.0,4527.0
Philippines,Garlic,2010,0.0,1836.0
Philippines,Garlic,2011,0.0,1432.0
Philippines,Garlic,2012,0.0,957.0
Philippines,Garlic,2013,0.0,451.0
Philippines,Garlic,2014,3.0,9056.0
Philippines,Garlic,2017,0.0,17980.0
Philippines,Garlic,2018,0.0,20776.0
Philippines,Maize,2008,939.0,25410.0
Philippines,Maize,2009,829.0,104145.0
Philippines,Maize,2010,74.0,72768.0
Philippines,Maize,2011,43.0,48027.0
Philippines,Maize,2012,89.0,87564.0
Philippines,Maize,2013,1191.0,138519.0
Philippines,Maize,2014,2820.0,204573.0
Philippines,Maize,2015,1313.0,177580.0
Philippines,Maize,2016,1062.0,201930.0
Philippines,Maize,2017,1669.0,129090.0
Philippines,Maize,2018,1075.0,268105.0
Philippines,"Meat, cattle",2008,,4126.0
Philippines,"Meat, cattle",2009,,3184.0
Philippines,"Meat, cattle",2010,,4559.0
Philippines,"Meat, cattle",2011,,5687.0
Philippines,"Meat, cattle",2012,37.0,8035.0
Philippines,"Meat, cattle",2013,0.0,6748.0
Philippines,"Meat, chicken",2008,15507.0,27553.0
Philippines,"Meat, chicken",2009,21160.0,41386.0
Philippines,"Meat, chicken",2010,24941.0,58040.0
Philippines,"Meat, chicken",2011,43098.0,83999.0
Philippines,"Meat, chicken",2012,33323.0,106948.0
Philippines,"Meat, chicken",2013,26969.0,96213.0
Philippines,"Meat, chicken",2014,33846.0,166094.0
Philippines,"Meat, chicken",2015,15660.0,170803.0
Philippines,"Meat, chicken",2016,9891.0,214682.0
Philippines,"Meat, chicken",2017,1143.0,221511.0
Philippines,"Meat, chicken",2018,1222.0,259814.0
Philippines,"Meat, duck",2008,11.0,256.0
Philippines,"Meat, duck",2009,0.0,264.0
Philippines,"Meat, duck",2010,0.0,304.0
Philippines,"Meat, duck",2011,0.0,250.0
Philippines,"Meat, duck",2012,14.0,1017.0
Philippines,"Meat, duck",2013,0.0,530.0
Philippines,"Meat, duck",2014,170.0,1075.0
Philippines,"Meat, duck",2015,181.0,1022.0
Philippines,"Meat, duck",2016,17.0,749.0
Philippines,"Meat, duck",2017,0.0,47.0
Philippines,"Meat, sheep",2008,0.0,678.0
Philippines,"Meat, sheep",2009,0.0,892.0
Philippines,"Meat, sheep",2010,0.0,1369.0
Philippines,"Meat, sheep",2011,0.0,3073.0
Philippines,"Meat, sheep",2012,0.0,3595.0
Philippines,"Meat, sheep",2013,0.0,3747.0
Philippines,"Milk, whole fresh cow",2008,91.0,31205.0
Philippines,"Milk, whole fresh cow",2009,56.0,26849.0
Philippines,"Milk, whole fresh cow",2010,123.0,39450.0
Philippines,"Milk, whole fresh cow",2011,307.0,41957.0
Philippines,"Milk, whole fresh cow",2012,199.0,26628.0
Philippines,"Milk, whole fresh cow",2013,2.0,43106.0
Philippines,"Milk, whole fresh cow",2014,507.0,47305.0
Philippines,"Milk, whole fresh cow",2015,50.0,38355.0
Philippines,"Milk, whole fresh cow",2016,29.0,43986.0
Philippines,"Milk, whole fresh cow",2017,0.0,55537.0
Philippines,"Milk, whole fresh cow",2018,51.0,69317.0
Philippines,"Oil, palm kernel",2008,8005.0,3181.0
Philippines,"Oil, palm kernel",2009,23.0,2113.0
Philippines,"Oil, palm kernel",2010,633.0,614.0
Philippines,"Oil, palm kernel",2011,4083.0,31718.0
Philippines,"Oil, palm kernel",2012,9900.0,34613.0
Philippines,"Oil, palm kernel",2013,461.0,23596.0
Philippines,"Oil, palm kernel",2014,109.0,84899.0
Philippines,"Oil, palm kernel",2015,2125.0,84889.0
Philippines,"Oil, palm kernel",2016,355.0,110567.0
Philippines,"Oil, palm kernel",2017,1124.0,107925.0
Philippines,"Oil, palm kernel",2018,3290.0,102596.0
Philippines,"Onions, dry",2008,1695.0,7764.0
Philippines,"Onions, dry",2009,2427.0,1218.0
Philippines,"Onions, dry",2010,2972.0,1009.0
Philippines,"Onions, dry",2011,6540.0,732.0
Philippines,"Onions, dry",2012,2642.0,2282.0
Philippines,"Onions, dry",2013,1565.0,1142.0
Philippines,"Onions, dry",2014,1355.0,1606.0
Philippines,"Onions, dry",2015,609.0,5424.0
Philippines,"Onions, dry",2016,527.0,21715.0
Philippines,"Onions, dry",2017,733.0,6210.0
Philippines,"Onions, dry",2018,51.0,21702.0
Philippines,"Rice, paddy",2008,2382.0,4262.0
Philippines,"Rice, paddy",2009,383.0,8133.0
Philippines,"Rice, paddy",2010,825.0,7834.0
Philippines,"Rice, paddy",2011,1648.0,9803.0
Philippines,"Rice, paddy",2012,1026.0,12894.0
Philippines,"Rice, paddy",2013,5090.0,8394.0
Philippines,"Rice, paddy",2014,2965.0,18873.0
Philippines,"Rice, paddy",2015,169.0,43686.0
Philippines,"Rice, paddy",2016,7.0,39072.0
Philippines,"Rice, paddy",2017,0.0,35151.0
Philippines,"Rice, paddy",2018,256.0,34823.0
Singapore,Bananas,2008,59.0,16280.0
Singapore,Bananas,2009,35.0,17247.0
Singapore,Bananas,2010,109.0,17837.0
Singapore,Bananas,2011,202.0,19746.0
Singapore,Bananas,2012,170.0,23716.0
Singapore,Bananas,2013,137.0,27448.0
Singapore,Bananas,2014,165.0,30709.0
Singapore,Bananas,2015,188.0,32399.0
Singapore,Bananas,2016,178.0,33964.0
Singapore,Bananas,2017,92.0,34846.0
Singapore,Bananas,2018,8.0,32750.0
Singapore,"Eggs, hen, in shell",2008,131.0,93699.0
Singapore,"Eggs, hen, in shell",2009,50.0,91705.0
Singapore,"Eggs, hen, in shell",2010,103.0,103488.0
Singapore,"Eggs, hen, in shell",2011,287.0,123733.0
